5cab1f59c6b534ca78a1681ce7f28697374b688a	Build Specs/Build Custom Actions/Get Absolute Source Dir Path.vi
152ba832dacc97b709981f9e0e6c3eba39d77985	Build Specs/Build Custom Actions/Post-Build Custom Action.vi
8b2d07ed651572c4ff9a6c0af401127be02e1e1b	Build Specs/Build Custom Actions/Pre-Build Custom Action.vi
a9f5ccf2eddebad261dae88cbc7a135cd63e03e0	Build Specs/Install Custom Actions/Post-Install Custom Action.vi
5a41504e4f6d3408026bdcb45ab45c447372c057	Example/Measurement Plug-in/Voltage Measurement UI/Measurement UI.vi
e1150da350c55fb5df476a2ba88a6b74ba52bde0	Example/Measurement Plug-in/Voltage Measurement UI/Read Default Values.vi
f28f625de9316bc2b0377d9e8b1ce67abd7b101e	Example/Measurement Plug-in/Voltage Measurement/Advanced/Build Assets/Post-Build Action.vi
d03d4574b7d68b2d8bc3c138b71a610bb71d4602	Example/Measurement Plug-in/Voltage Measurement/Advanced/Get Plugin Paths.vi
c3f55ddcb16dac17f3be85f1cbf2ce2b6e64f027	Example/Measurement Plug-in/Voltage Measurement/Advanced/Pack for gRPC.vi
831a3373784ea3818111c1aa2b78de794e4da241	Example/Measurement Plug-in/Voltage Measurement/Advanced/Unpack for gRPC.vi
4ab5b91355fc9bf9cb354431912d71ac6eb3b1f1	Example/Measurement Plug-in/Voltage Measurement/Get Measurement Details.vi
64ae744d1aaa2dc4523bd4ae06c5ff1135e62a55	Example/Measurement Plug-in/Voltage Measurement/Get Type Specializations.vi
e39381639f491c3b516fed5d8be7b1e224f709df	Example/Measurement Plug-in/Voltage Measurement/Get UI Details.vi
fa507385640641a83f1b5432e5b0f6cc7491b12c	Example/Measurement Plug-in/Voltage Measurement/Measurement Logic.vi
8853a8aadfd81abb4810d8ae00b5f6552fcf86e7	Example/Measurement Plug-in/Voltage Measurement/MeasurementCore/DMM/DMM Measurement.vi
38156abe49bee82cd935ca8488063397954e58ee	Example/Measurement Plug-in/Voltage Measurement/MeasurementCore/SMU/NI-DCPower Source DC Voltage.vi
3461fc1209fc3ab6a11b8ef60f90a936e43158dd	Example/Measurement Plug-in/Voltage Measurement/MeasurementCore/SMU/subVIs/Configuration.vi
1c7ff7150f79a99b796d0d68edc291bb53e11aa3	Example/Measurement Plug-in/Voltage Measurement/MeasurementCore/SMU/subVIs/Read Measurement.vi
44408d965a9bf8885846c5917d723674c1f6aad4	Example/Measurement Plug-in/Voltage Measurement/MeasurementCore/Voltage Measurement.vi
7bcc64592e4a76a30a2b99a4a417b0abbe36e859	Example/Measurement Plug-in/Voltage Measurement/Run Service.vi
2f138b2398cd2d1df57b5c1701ebf3c053981ec2	Example/Measurement Plug-in/Voltage Measurement/Wrapper.vi
ad4dade3b15f81136e1e0f928507e92056e684eb	Example/Source/DMM/DMM Measurement.vi
0006af246caf758b9d9537886122ed2d444d2578	Example/Source/SMU/NI-DCPower Source DC Voltage.vi
d661cdb1d4726f8ad3b542f69710bb4c5fcc6e2d	Example/Source/SMU/subVIs/Configuration.vi
8c01d3674c3f150ac76261feee499f8171d4cb0a	Example/Source/SMU/subVIs/Read Measurement.vi
6af1ca09ec71dd2bffded2def9191a888c646d3f	Example/Source/Voltage Measurement.vi
39365d3a8d22aa421a71c5605a42af6dc1c79423	Manual Test Assets/Dependencies/Code Modules/Different Libraries/Main/Load and Vin SMU Measurement.vi
33b1ee424804a113a6810e557ff3a569b88b97e8	Manual Test Assets/Dependencies/Code Modules/Different Libraries/Main/subVIs/Load SMU.vi
72f09d08d2f4a6d9a7dc7cde85956177a69d17d3	Manual Test Assets/Dependencies/Code Modules/Different Libraries/Main/subVIs/Outside.vi
4077df396e829fe813279b574293445917c26cea	Manual Test Assets/Dependencies/Code Modules/Different Libraries/VinSMU/subVIs/VIn SMU.vi
1a53488a6f927801310d8e33e35da8f2b2695fc4	Manual Test Assets/Dependencies/Code Modules/Flat/NI-DCPower Source DC Voltage.vi
c1c188e0b19ae34d7b816ccb0fefff5e6d968e88	Manual Test Assets/Dependencies/Code Modules/No Library/Main/Measure Voltage.vi
47b199fb0f307b424e14a6912e5230be1619b696	Manual Test Assets/Dependencies/Code Modules/No Library/Main/subVIs/Load SMU.vi
2b67f405dcaa7a440d48abeebfbf175d74b81865	Manual Test Assets/Dependencies/Code Modules/No Library/Main/subVIs/Outside.vi
d3728cc48bd86c774302966797cb996a03391649	Manual Test Assets/Dependencies/Code Modules/No Library/Main/subVIs/VIn SMU.vi
89c0f7ff8b35ae2d7e31538fbcbdae557943e1e9	Manual Test Assets/Dependencies/Code Modules/Same Library/Two Fgen Module.vi
279080c32576d60a678d75ed53081ce52646e614	Manual Test Assets/Dependencies/Code Modules/Same Library/subVIs/I2C Generator.vi
9cf584b2d325d3a21613a1408fae5f7131f5af46	Manual Test Assets/Dependencies/Code Modules/Same Library/subVIs/I3C Generator.vi
44c774cfcc7e008c1cb3fee90ce0487e0c450434	Manual Test Assets/Dependencies/Code Modules/Same Library/subVIs/Sine Wave Generator.vi
99da94f5b2b82899d8bad2adbcf15c71627c7212	Manual Test Assets/Dependencies/Code Modules/Same Library/subVIs/Square Wave Generator.vi
8f710b00f053c74e4b53d76e34503609608b2280	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/NI-DCPower Source DC Voltage T1.vi
3f1f3f3c22096734b16ba51ecfff9c863099cba6	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/Two Fgen Module T1.vi
45f0db56cb5d4873fb81a027120a3c1194ba3d62	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/subVIs/I2C Generator.vi
02b7d73bd3fc19aec46cbd69d3fa39fda46e0039	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/subVIs/I3C Generator.vi
25f4aa66e40cec33d23e3f8b94d7f537fc788bad	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/subVIs/Sine Wave Generator.vi
6210cfc64314b15f0494e397c5200dbab2ffafa9	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 1/subVIs/Square Wave Generator.vi
ec55e0cec6cfab47149fd932e7b43721c1bcef90	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 2/Load Voltage Measurement T1.vi
d334b132825db01f617f061e538d76298e6ed206	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 2/Load Voltage Sourcing and Measuring T1.vi
efa4bc352831a7b387947883a5b4b73fd86c7a3f	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 2/SMU/subVIs/Configuration.vi
e11609b77fbc54feba52971bd3c4a515a35d21a1	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 2/SMU/subVIs/Read Measurement.vi
8b90c4804b64f616d030dc6c08bea127a6104674	Manual Test Assets/Dependencies/Multiple Migration Test/T1/Measurement 2/controls/Attenuation.vi
a7c9bdd3fc340be1f8a7d51597e630ee2c9f20de	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/NI-DCPower Source DC Current T10.vi
678e41b75b45f69e437dbd4f2ec0212de2f9fb8d	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/NI-DCPower Source DC Voltage T10.vi
1ba61025be3a017761179a6582a31bfecdb99d8a	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/Two Fgen Module T10.vi
0e67ec3a3ffd5624c51366ba0cd405c1af1f1ada	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/subVIs/I2C Generator.vi
0b9888394d6120c803ddb7e623cccc9d50cc30c5	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/subVIs/I3C Generator.vi
d4799d2941a4c671a8222f9ad764b0fcbc4805e7	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/subVIs/Sine Wave Generator T10.vi
ff98618a7d6729f2f337f9f5bb11b280dba2a9a4	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/subVIs/Square Wave Generator T10.vi
2d9ee08c05b49ddc9417884f6df8b4a2d5b129a2	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 1/subVIs/Test.vi
34a503e968cf0252065c26b7a6161c53628c7b50	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 2/Load Voltage Measurement T10.vi
65aefb30a0f62243111984cb16614d36f70e1fe6	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 2/Load Voltage Sourcing and Measuring T10.vi
c87364f39bec87114906281a779f3ff9de69c9ef	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 2/SMU/subVIs/Configuration.vi
7e40b49109a1b6e57bfc1aabadf1e18e0f715d9e	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 2/SMU/subVIs/Read Measurement.vi
e5ea3936a0e2d6b6a8b6cec26dad2de658ea7a4b	Manual Test Assets/Dependencies/Multiple Migration Test/T10/Meas 2/controls/Attenuation T10.vi
1385541abb372e30588585f8156d5b1d616b7cfb	Manual Test Assets/Dependencies/Multiple Migration Test/T11/Meas 1/NI-DCPower Source DC Current T11.vi
29c5d3e74fef27406414ad35d43fe8b3f7919999	Manual Test Assets/Dependencies/Multiple Migration Test/T11/Meas 1/NI-DCPower Source DC Voltage T11.vi
327b9cf05e9791a535b6452f1c3b4e6fbe0e5c66	Manual Test Assets/Dependencies/Multiple Migration Test/T11/Meas 1/Two Fgen Module T11.vi
1ca2cd1ef2b51865617efb63951b6b7731c12ecc	Manual Test Assets/Dependencies/Multiple Migration Test/T11/Meas 1/subVIs/I2C Generator.vi
